@file,1,PIONEER DDJ-SX2
,,,,,,,,,,,,,,
JogScratch,JogScratch,JogRotate,B022,0,1,2,3,,,,,,RO,Scratch
JogPitchBend,JogPitchBend,JogRotate,B023,0,1,2,3,,,,,,RO,Pitch Bend
JogSearch,JogSearch,Difference,B01F,0,1,2,3,,,,,,RO,Search
JogTouch,JogTouch,JogTouch,9036,0,1,2,3,,,,,,RO,Touch
JogTouch,JogTouch+Shift,JogTouch,9067,0,1,2,3,,,,,,RO,Touch
,,,,,,,,,,,,,,
WheelPitchBend,WheelPitchBend,JogRotate,B021,0,1,2,3,,,,,,RO,Pitch Bend
WheelSearch,WheelSearch,JogRotate,B026,0,1,2,3,,,,,,RO,Pitch Bend
Area,,Button,9E34,,,,,9E34,,,,,,
AutoLoop,,Button,,9E0D,9E0E,,,,9E0D,9E0E,,,,
BeatJump,,Button,,9E0F,9D0F,,,,9E0F,9D0F,,,Fast;,
BeatLoop,,Button,,9E10,9D10,,,,9E10,9D10,,,Fast;,
Browse,,Rotary,BE01,,,,,,,,,,,
Browse,,Rotary,BE02,,,,,,,,,,,
CFXOn,,Button,9E2C,,,,,9E2C,,,,,,
CFXParameterCH1,,KnobSlider,BE0C,,,,,,,,,,Fast;,
CFXParameterCH2,,KnobSlider,BE0F,,,,,,,,,,Fast;,
ChannelFader,,KnobSlider,,BE11,BE12,,,,,,,,,
Cue,,Button,,9E2D,9E2E,,,,9E2D,9E2E,,,Fast;Blink=500;Priority=50;,
EQHigh,,KnobSlider,,BE05,BE06,,,,,,,,Fast;,
EQLow,,KnobSlider,,BE0D,BE0E,,,,,,,,Fast;,
EQMid,,KnobSlider,,BE09,BE0A,,,,,,,,Fast;,
FX1-1,,KnobSlider,BE0B,,,,,,,,,,,
FX1-1On,,Button,9E30,,,,,9E30,,,,,,
FX1Assign1,,Button,9E2F,,,,,9E2F,,,,,,
FX1Assign2,,Button,9D2F,,,,,9D2F,,,,,,
Forward,,Button,9E37,,,,,9E37,,,,,,
HeadphoneCue,,Button,,9E31,9E32,,,,9E31,9E32,,,,
HeadphonesMix,,KnobSlider,BE04,,,,,,,,,,,
HeadphonesVolume,,KnobSlider,BE08,,,,,,,,,,,
HotCue,,Button,,9C0F,9B0F,,,,9C0F,9B0F,,,Fast;,
InstDoubles,,Button,,9D35,9D36,,,,9D35,9D36,,,,
JumpToTrackStart,,Button,,9D2D,9D2E,,,,9D2D,9D2E,,,Priority=50;,
Load,,Button,,9E35,9E36,,,,9E35,9E36,,,,
LoopHalfDouble,,Rotary,,BE14,BE15,,,,,,,,Fast;,
MasterCue,,Button,9E33,,,,,9E33,,,,,,
MasterLevel,,KnobSlider,BE07,,,,,,,,,,,
NoFunction,,Button,,8E0C,9D0C,,,,8E0C,,,,Fast;,
NoFunction,,Button,,8E10,9D14,,,,8E10,,,,Fast;,
NoFunction,,Button,,9E0C,,,,,9E0C,,,,Fast;,
NoFunction,,Button,,9E14,,,,,9E14,,,,Fast;,
NoFunction,,Button,,8E2D,,,,,8E2D,,,,Fast;Blink=1000;Priority=50;,
NoFunction,,Button,,8E2E,,,,,8E2E,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,,8E31,,,,,8E31,,,,Fast;Blink=500;Priority=50;,
NoFunction,,Button,8E2B,,,,,8E2B,,,,,,
NoFunction,,Button,8E2F,,,,,8E2F,,,,,,
NoFunction,,Button,8E33,,,,,8E33,,,,,,
NoFunction,,Button,9E54,,,,,9E54,,,,,,
NoFunction,,Button,9E78,,,,,9E78,,,,,,
NoFunction,,Button,B079,,,,,B079,,,,,,
NoFunction,,Button,B07B,,,,,B07B,,,,,,
NoFunction,,Button,B179,,,,,B179,,,,,,
NoFunction,,Button,B17B,,,,,B17B,,,,,,
NoFunction,,Button,B279,,,,,B279,,,,,,
NoFunction,,Button,B27B,,,,,B27B,,,,,,
NoFunction,,Button,B379,,,,,B379,,,,,,
NoFunction,,Button,B37B,,,,,B37B,,,,,,
NoFunction,,Button,B479,,,,,B479,,,,,,
NoFunction,,Button,B47B,,,,,B47B,,,,,,
NoFunction,,Button,B579,,,,,B579,,,,,,
NoFunction,,Button,B57B,,,,,B57B,,,,,,
NoFunction,,Button,B679,,,,,B679,,,,,,
NoFunction,,Button,B67B,,,,,B67B,,,,,,
NoFunction,,Button,B779,,,,,B779,,,,,,
NoFunction,,Button,B77B,,,,,B77B,,,,,,
NoFunction,,Button,B879,,,,,B879,,,,,,
NoFunction,,Button,B87B,,,,,B87B,,,,,,
NoFunction,,Button,B979,,,,,B979,,,,,,
NoFunction,,Button,B97B,,,,,B97B,,,,,,
NoFunction,,Button,BA79,,,,,BA79,,,,,,
NoFunction,,Button,BA7B,,,,,BA7B,,,,,,
NoFunction,,Button,BB79,,,,,BB79,,,,,,
NoFunction,,Button,BB7B,,,,,BB7B,,,,,,
NoFunction,,Button,BC79,,,,,BC79,,,,,,
NoFunction,,Button,BC7B,,,,,BC7B,,,,,,
NoFunction,,Button,BD79,,,,,BD79,,,,,,
NoFunction,,Button,BD7B,,,,,BD7B,,,,,,
NoFunction,,Button,BE00,,,,,BE00,,,,,,
NoFunction,,Button,BE03,,,,,BE03,,,,,,
NoFunction,,Button,BE79,,,,,BE79,,,,,,
NoFunction,,Button,BE7B,,,,,BE7B,,,,,,
NoFunction,,Button,BF79,,,,,BF79,,,,,,
NoFunction,,Button,BF7B,,,,,BF7B,,,,,,
NoFunction,,Button,,8E29,8E14,,,,8E36,8E14,,,,
NoFunction,,Button,,8E36,8E2A,,,,8E29,8E2A,,,,
NoFunction,,Button,,,8E34,,,,BE02,8E34,,,,
